Domain Name: google.com
Registry Domain ID:
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2014-05-19T04:00:17-0700
Creation Date: 1997-09-15T00:00:00-0700
Registrar Registration Expiration Date: 2020-09-13T21:00:00-0700
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientUpdateProhibited
Domain Status: clientTransferProhibited
Domain Status: clientDeleteProhibited
Registry Registrant ID:
Registrant Name: Dns Admin
Registrant Organization: Google Inc.
Registrant Street: Please contact contact-admin@google.com, 1600 Amphitheatre Parkway
Registrant City: Mountain View
Registrant State/Province: CA
Registrant Postal Code: 94043
Registrant Country: US
Registrant Phone: +1.6502530000
Registrant Phone Ext:
Registrant Fax: +1.6506188571
Registrant Fax Ext:
Registrant Email: dns-admin@google.com
Registry Admin ID:
Admin Name: DNS Admin
Admin Organization: Google Inc.
Admin Street: 1600 Amphitheatre Parkway
Admin City: Mountain View
Admin State/Province: CA
Admin Postal Code: 94043
Admin Country: US
Admin Phone: +1.6506234000
Admin Phone Ext:
Admin Fax: +1.6506188571
Admin Fax Ext:
Admin Email: dns-admin@google.com
Registry Tech ID:
Tech Name: DNS Admin
Tech Organization: Google Inc.
Tech Street: 2400 E. Bayshore Pkwy
Tech City: Mountain View
Tech State/Province: CA
Tech Postal Code: 94043
Tech Country: US
Tech Phone: +1.6503300100
Tech Phone Ext:
Tech Fax: +1.6506181499
Tech Fax Ext:
Tech Email: dns-admin@google.com
Name Server: ns2.google.com
Name Server: ns4.google.com
Name Server: ns3.google.com
Name Server: ns1.google.com

Domain Name: food.com
Registry Domain ID:
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2014-05-31T04:00:22-0700
Creation Date: 1998-12-30T00:00:00-0800
Registrar Registration Expiration Date: 2014-12-29T21:00:00-0800
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientUpdateProhibited
Domain Status: clientTransferProhibited
Domain Status: clientDeleteProhibited
Registry Registrant ID:
Registrant Name: Host Master
Registrant Organization: Scripps Networks LLC
Registrant Street: 9721 Sherrill Blvd.,
Registrant City: Knoxville
Registrant State/Province: TN
Registrant Postal Code: 37932
Registrant Country: US
Registrant Phone: +1.8656942700
Registrant Phone Ext:
Registrant Fax: +1.8659857776
Registrant Fax Ext:
Registrant Email: hostmaster@scrippsnetworks.com
Registry Admin ID:
Admin Name: Host Master
Admin Organization: Scripps Networks LLC
Admin Street: 9721 Sherrill Blvd.,
Admin City: Knoxville
Admin State/Province: TN
Admin Postal Code: 37932
Admin Country: US
Admin Phone: +1.8656942700
Admin Phone Ext:
Admin Fax: +1.8659857776
Admin Fax Ext:
Admin Email: hostmaster@scrippsnetworks.com
Registry Tech ID:
Tech Name: Host Master
Tech Organization: Scripps Networks LLC
Tech Street: 9721 Sherrill Blvd.,
Tech City: Knoxville
Tech State/Province: TN
Tech Postal Code: 37932
Tech Country: US
Tech Phone: +1.8656942700
Tech Phone Ext:
Tech Fax: +1.8659857776
Tech Fax Ext:
Tech Email: hostmaster@scrippsnetworks.com
Name Server: a1.verisigndns.com
Name Server: a3.verisigndns.com
Name Server: a2.verisigndns.com
