case "babyid": babyid = fieldValue; break;
case "membershipnumber": membershipnumber = fieldValue; break;
case "importdate": importdate = fieldValue; break;
case "registrationdate": registrationdate = fieldValue; break;
case "babystatus": babystatus = fieldValue; break;
case "fullname": fullname = fieldValue; break;
case "lastname": lastname = fieldValue; break;
case "firstname": firstname = fieldValue; break;
case "gender": gender = fieldValue; break;
case "birthday": birthday = fieldValue; break;
case "wayoffeeding": wayoffeeding = fieldValue; break;
case "maternalbrand": maternalbrand = fieldValue; break;
case "imfbrand": imfbrand = fieldValue; break;
case "previousimfbrand1": previousimfbrand1 = fieldValue; break;
case "previousimfbrand2": previousimfbrand2 = fieldValue; break;
case "previousimfbrand3": previousimfbrand3 = fieldValue; break;
case "previousimfbrand4": previousimfbrand4 = fieldValue; break;
case "previousmfmbrand1": previousmfmbrand1 = fieldValue; break;
case "previousmfmbrand2": previousmfmbrand2 = fieldValue; break;
case "previousmfmbrand3": previousmfmbrand3 = fieldValue; break;
case "previousmfmbrand4": previousmfmbrand4 = fieldValue; break;
case "dayofpregnancy": dayofpregnancy = fieldValue; break;
case "weekofpregnancy": weekofpregnancy = fieldValue; break;
case "monthofpregnancy": monthofpregnancy = fieldValue; break;
case "dayofborn": dayofborn = fieldValue; break;
case "weekofborn": weekofborn = fieldValue; break;
case "monthofborn": monthofborn = fieldValue; break;
case "agecreation": agecreation = fieldValue; break;
case "stage": stage = fieldValue; break;
case "leadsource": leadsource = fieldValue; break;
case "hospitaltogivebirth": hospitaltogivebirth = fieldValue; break;
case "mchc": mchc = fieldValue; break;
case "clinic": clinic = fieldValue; break;
case "doctor": doctor = fieldValue; break;
case "birthproof": birthproof = fieldValue; break;
case "milkrotation": milkrotation = fieldValue; break;
case "remarks": remarks = fieldValue; break;
case "is_delete": is_delete = fieldValue; break;
