string babyid = "";
string membershipnumber = "";
string importdate = "";
string registrationdate = "";
string babystatus = "";
string fullname = "";
string lastname = "";
string firstname = "";
string gender = "";
string birthday = "";
string wayoffeeding = "";
string maternalbrand = "";
string imfbrand = "";
string previousimfbrand1 = "";
string previousimfbrand2 = "";
string previousimfbrand3 = "";
string previousimfbrand4 = "";
string previousmfmbrand1 = "";
string previousmfmbrand2 = "";
string previousmfmbrand3 = "";
string previousmfmbrand4 = "";
string dayofpregnancy = "";
string weekofpregnancy = "";
string monthofpregnancy = "";
string dayofborn = "";
string weekofborn = "";
string monthofborn = "";
string agecreation = "";
string stage = "";
string leadsource = "";
string hospitaltogivebirth = "";
string mchc = "";
string clinic = "";
string doctor = "";
string birthproof = "";
string milkrotation = "";
string remarks = "";
string is_delete = "";
